"","autor","titulo","texto"
"1","Patricio Rey y sus Redonditos de Ricota","Alien Duce","Alien duce adorno tu esclavitud y en un edificio en llamas te encano Nadando en ese minestron va Porco Rex a Porno Rock Si su looz bola de efectos te palmo y recoges tu higado desde un rincon Flotando en este minedtron va Porco rex a Porno Rock Va escribiendo su evangelio en los ticket de Carrefour Es el peque no gran maton de la internet Alien duce dice desde la TV que no quiere estar jamas en la TV Lo sobrevuela un gavilan que se hace pasar por el El alien duce chupa y escupe al fin Para alien duce Dios es digital"
"2","Patricio Rey y sus Redonditos de Ricota","Aquella solitaria vaca cubana","Aquella Solitaria Vaca Cubana Miraba el cielo justo a tiempo salvada del motor eterno justo a tiempo Aquella solitaria vaca cubana Rumiaba el silbido del viento la civilizacion la amaba justo a tiempo Aquella solitaria vaca cubana"
"3","Patricio Rey y sus Redonditos de Ricota","Barbazul versus el amor letal","Esta vez por fin la prision te va a gustar el reo semental se va a licuar en la prision Gatas lindas sirenas llenas Camisa apretada pezon radioactivo Reclamando el botin para la prision del dios feliz prision el dios Barbazul de esta prision Tu aullido esta vez quiera dios no se va a oir en la prision Puede la virgen labial brillar En risas pillas manzanas firmes De viejas feas como monos puaj De antiguas lobas pulpas que reviven el amor letal de esta prision"
"4","Patricio Rey y sus Redonditos de Ricota","Blues de la artilleria","Sos el as del Club Paris as lo tuyo no es el rock cierran los bares por donde van tu breto y tus ojos grises Yo no soy de aconsejar pero estas jodiendo al personal debiste poner en Rio ese restoran que te quito el sueno el sueno Pero cabe todo lo tuyo en una maldita valija De lider dealer sin freno Sos el as del Club Paris sos la joya del lugar el acento del barrio te sale mal y te quita el sueno el sueno Vas como un ciego en la bodega cual es tu charter sos un aristocrata de cotillon Sos el as del Club Paris as lo tuyo no es el rock cierran los bares por donde vas y te quita el sueno el sueno Pero cabe todo lo tuyo en una maldita valija De lider dealer sin freno Si tu moneda hablara si esa moneda hablara mas de la cuenta"
"5","Patricio Rey y sus Redonditos de Ricota","Blues de la libertad","Mi amor la libertad es fiebre es oracion fastidio y buena suerte que esta invitando a zozobrar Otra vulgaridad social igual siempre igual todo igual todo lo mismo Mi amor la libertad no es fantastica no es tormenta mental que da el prestigio loco es mar gruesa y oscuridad y el chasquido que quiere proteger ese grito que no es todo el grito Mi amor la libertad es fanatica ha visto tanto hermano muerto tanto amigo enloquecido que ya no puede soportar la pendejada de que todo es igual siempre igual todo igual todo lo mismo Mi amor la libertad es fiebre es oracion fastidio y buena suerte que esta invitando a zozobrar Otra vulgaridad social igual siempre igual todo igual todo lo mismo"
"6","Patricio Rey y sus Redonditos de Ricota","Blues del noticiero","Se muere escuchando el noticiero donde cuentan como le dan casa Se muere mirando el noticiero donde cuentan como le dan casa Paisaje transmitido entre los nervios mientras le alcanza Se muere escuchando el noticiero donde cuentan como le dan casa Paisaje transmitido entre los nervios mientras le alcanza"
"7","Patricio Rey y sus Redonditos de Ricota","Botija rapado","Estuvo grabando paredes un rato antes de fugar del cepo a la bolsa de la vieja Colina Berro y tarareando su la lan Quiso pilotear sus suenos y paso la raya la lan lan Corazones y cada flecha en su lugar dibujaba adormilado ventanas muy abiertas en las paredes a la hora de matar Empezo una vida nueva como su cancion de la lan lan Le metio una 38 en la nuca a su papa Turquito tapame que hace frio y dame un tibio y rico culito de Poxi Ran Puedo cruzar el charco a tiempo y en el ferry tarareaba la lan lan la lan Safo"
"8","Patricio Rey y sus Redonditos de Ricota","Buenas noticias","Esa banda inconsolable de perros sin folleto brujas de alma sencilla pateticos viajantes Pobres tontos pobres diablos lunaticos diamantes prometidos de carne languidos impalpables son mis amantes Llegan buenas nuevas de los escondidos de los convalescientes para los sonados Mi aliento ya no espera no hay fiera en mi colmillo pero devoro herido el espacio y el brillo de mis amantes Alguna recaida un poco de hipo brusco para los fugitivos marcados a fuego y alguno que otro hechizo todo muy sencillo si nada te conmueve ni los tiroteos de mis amantes"
"9","Patricio Rey y sus Redonditos de Ricota","Cana seca y un membrillo","Negrita yace asustada la hormiga se le durmio Dios ya no quiere que baile me dijo y me sofoco Vamos negrita baila hasta el fin Vamos negrita hacelo por mi La curva no se ha mojado ni patino mi animal Morena vi tu camisa mojada secando y arrebate Fuera pechito danino milagro te hara cambiar un dedalito de cana soplada y este ritmo zumbador Tum tum te agita morena tu cuerpo se impaciento Dios ya no me aguanta quieta me dijo corre corrida apuro Vamos negrita baila hasta el fin Vamos negrita hacelo por mi"
"10","Patricio Rey y sus Redonditos de Ricota","Cancion para naufragios","Es tan chiflado y obnubilado que puede ser Tan caprichoso y tan sonado que puede ser Bombas de aqui para alla Puede ser es irreal Ya no estas solo Estamos todos en naufragar Son seis minutos y nuestra mami va a contestar Mami elimina el error de que vos sos capaz Rayos de aqui para alla Puede ser es irreal"
"11","Patricio Rey y sus Redonditos de Ricota","Criminal Mambo","Es un criminal mambo es un criminal mambo es un criminal mambo es un criminal mambo"
"12","Patricio Rey y sus Redonditos de Ricota","Cruz diablo","Zippo que estaba hecho migas se mando en una picada chistando a su mala sombra sin copiloto ni nada Zippo va camino del infierno cagando leches no supo repartir sus fichas y su cielo ennegrece Nunca fue un listo de pesos siempre un listo de centavos Su boca arde en maldiciones que se tragan mal Se va gritando Cruz Diablo por pura cortesia El Himno de Tangopolis le dice Como al oido que sus aventuras pegan mal y anuncian poco El tipo maduro pronto y se pudrio bien temprano un barro que asfixia esa anguila es la salvajada Si el perro es manso come la bazofia y no dice nada le cuentan las costillas con un palo a carcajadas Demasiados los moretones muy pocos encantamientos Son tantos los cocineros que joden la sopa Su rocanrol sangra oidos ya que Dios le trucho el boleto Zippo una risa de mil dientes cargados de azufre"
"13","Patricio Rey y sus Redonditos de Ricota","Divina TV Fuhrer","Me voy a ahogar Me voy a pique Glu glu Me esta por hundir mi fiel fantasma Bu Buuu Si no me protege el empleado mayor que proyecta todo el tiempo mi televisor sere promovido para Navidad Como no se nos ocurrio Voy a exagerar mi fiebre no es tan alta Esta es la peor cita es una cita a ciegas Al planeta un bombazo le vamos a dar Para que no nos moleste nunca mas Sere promovido para Navidad como no se nos ocurrio No vas a esperar que enfrien a tu amigo si ya conoces la forma novedosa Divina TV Fuhrer mi amor donde quiera que vaya Eveready estara Sere promovido para Navidad como no se nos ocurrio"
"14","Patricio Rey y sus Redonditos de Ricota","Dr Saturno","Estoy hasta la pasta de misas comicas mal A prueba de bebas y a las tres en casa Queres creer Oh no Dr Saturno dame un turno te pido una mejoria Estoy menado la puerta en tu cueva doctor de amor Los renos muy pinchados a la modia del rock n roll Me cago en mis huesos que gastan la pana mojada en vinagre de nostalgias Voy ciego tonteando en la Orquesta Antibalas Oh no Vinos gruesos mal templados y ecos de Reputalandia trip No marcho en mi vieja murga en las calles no me muestro mas Entan mis muertos tan tan lejos de la pantalla en que vos te miras El higado crece el cerebro envejece y hay algo muy raro en mi plato Saturno dame un turno Yo espero con vos mejorar Dulce cadena dulce condena Dios es todo no puede progresar Dr Saturno dame un turno te pido una leve mejoria"
"15","Patricio Rey y sus Redonditos de Ricota","Drogocop","Drogocop oh Drogocop oh Su chumbo ya venia con la bronca Factor argento desaparecedor Drogocop oh Drogocop oh Juicio fantasma de los muertos queridos y una muy larga botella de Gin Drogocop oh Drogocop oh La raya que separa vida y muerte es tan angosta como su dolor Drogocop oh Drogocop oh"
"16","Patricio Rey y sus Redonditos de Ricota","El arbol del gran bonete","Su cuchillo de herrero afilo el senor de los cielos miren lo que este vicho logro al confiar en sus suenos Soy jocker comodin en la estrella del sur Sacudido del arbol cayo un fruto dulce muy raro tropece con mis ganglios y vi que morderlo era caro Soy jocker comodin en la estrella del sur Pida lo que usted quiera Senor el limite es elcielo Senor de undios nuevo mejor hecho y bajo nuestro pulgar Volvere a sumergirme Senor en este rio loco Tiene usted para mi alguna luz en esta noche eterna Ya me harto la funcion en la Estrella del Sur"
"17","Patricio Rey y sus Redonditos de Ricota","El arte del buen comer","Pituca cree que es el mejor el mejor culo para su sillon y sabe bien que hoy su chance es gorda Le ha puesto al fin su nombre al toallon compro marfiles de la selva del Congo y en su coco siempre hay un petardo Rodeado de grandanesas que se salen de la blusa con bestial dulzura rouge y risas de Baron B asi Pituca se la cree Aun ayer no ligaba el amor y no enceraba nunca el baston su boca olia como un cenicero Tuvo un golpe de audacia y se dio de timbero fogoso y feroz de los que nunca muestran todo el mazo Y hoy come la gran manzana y no deja ni pepita usa sal de melodrama pero sin abusar Y asi Pituca se la cree"
"18","Patricio Rey y sus Redonditos de Ricota","El infierno esta encantador esta noche","Son por acaso ustedes hoy un publico respetable Pueden acaso beber el vino por ustedes envasado Puede alguien decirme Me voy a comer tu dolor Y repetirme voy a salvarte esta noche Que el infierno esta encantador este infierno esta embriagador Esta noche esta encantador tu infierno esta encantador esta noche Por que no dejas de pensar en labios que besan frio para cerrar un ojo y ver cuantos cuernos tiene el diablo Puede alguien decirme Me voy a comer tu dolor Y repetirme voy a salvarte esta noche"
"19","Patricio Rey y sus Redonditos de Ricota","El lobo caido","Dije que el lobo estaba sordo que ya no escuchaba mas entre tanto montaje sonso tanta infedilidad Mate y mate y mate Muy mucha merca poco bongo y el mas gusto encallo en un manantieal frio dije frio de bisturi Mate y mate y mate La ruta esta repleta pesadilla de caritcaturas album negro que si pierden el bondi lobo pajamagia ni se van a enterar los chicos de la columnas dije gustarian tener mucha manteca y la miel de toda telita cruel Mate y mate y mate Tu careta es injusta Lobo pesadilla la moldearon alli album negro en la colina mas alta dije pajamagia en la colmena peor Mate y mate y mate"
"20","Patricio Rey y sus Redonditos de Ricota","El pibe de los astilleros","Fue unos meses a Caseros y su strato roja se hizo el torbellino que hoy suena en la radio La ceniza no caia desde su cigarro y estaba en sus ojos desarmandote Alquilo una rana rubia tibia y haragana se moria de ganas de matarla Una linda damita de Concordia el mas bello fuselaje que jamas lustro Le hizo un par de promesas imprudentes y asi fue que de ellas se aburrio Las minitas aman los payasos y la pasta de campeon El pibe de los astilleros nunca se rendia tuvo un palacete por un par de dias Rapinaba montado a los containers el maldito amor que tanto miedo da Fue por una lluvia que realmente moje que pusiera fin a su aventura Un final feliz para pimpollos alli estaba al fin acechandolo Ciertos reyes no viajan en camello ellos andan el tranco del amor Esos tipos soplan con el viento al rebano y su temor"
"21","Patricio Rey y sus Redonditos de Ricota","El Templo de Momo","Un galpon de luz es el templo de Momo pura flor chillona y pura embraguiez Santo fumador de alla de La Plata sali del letargo veni a desfilar Ademas de tu sonrisa ademas de tu dolores vas a copiar del Templo de Momo un amor salvaje y el pulso del trip Tambien hay pastel de ponsona salada Licor y baladas para embaucar Aquel rubio q se tragaba cien lucas hace lo que puede para vivir Ademas de tu sonrisa ademas si de como mentir vas a copiar desde Momo Sampler viejas medicinas para sonar Vienen tambalenado gallos sofocados y la quetejedi prepara el festin Le dan a la F100 a toda mostaza a veces funciona otras veces no"
"22","Patricio Rey y sus Redonditos de Ricota","Ella baila con todos","Es una de esas noches donde a todos nos gusta la misma bailarina ay y el mismo lunar Hay un par de mocosos que tiemblan con suspiros teatrales al ver cielos despendejados ay de todo placer Ella baila con todos paseando su mirada y cuando toma tu copa ay brinda por tu amor Ella es la que mas brilla a esta hora cree que es invisible esta vez a los ojos de todos los tontos que saben su lunar"
"23","Patricio Rey y sus Redonditos de Ricota","Ella debe estar tan linda","Conduje toda la noche reventando los cambios con mis ojos de durax lastimado Por Dios La ruta esta trabada y fria Y cae la lluvia en estocadas finas Ella debe estar tan linda descubriendo mi secreto con sus oscuros ojos delatando Quiero morder el tallo de su rosa aunque me clave sus unas espinas Conduje toda la noche reventando los cambios con mis ojos de durax lastimado Y ahora estoy en lios por mi furia sin un centavo encima y cae la lluvia La cara sobre la almohada encadenada de plata esta tendiendo la trampa para nuestro amor y estoy a punto de tirar la esponja Conduje toda la noche etc"
"24","Patricio Rey y sus Redonditos de Ricota","Esa estrella era mi lujo","Era todo pregunte soy un iluso no nos dimos nada mas solo un buen gesto Mordi el anzuelo una vez mas siempre un iluso nuestra estrella se agoto y era mi lujo Ella fue por esa vez mi heroe vivo Bah Fue mi unico heroe en este lio la maas linda del amor que un tonto ha visto sonar metio mi rock n roll bajo este pulso"
"25","Patricio Rey y sus Redonditos de Ricota","Espejismo","La tierra gira hoy menos veloz en ciertas cosas el diablo siempre es neutral Pasara ya pasara este espejismo pasara Cerra los ojos y ves la boutique del rock y sus jugadas que siguen saliendo bien Lo mejor de nuestra piel es que no nos deja huir Contra las cuerdas vas a desafinar canciones tristes duenas del corazon Borra el rastro tu dolor y ya no te arrepentis"
"26","Patricio Rey y sus Redonditos de Ricota","Estas frito angelito","Tu naturaleza te quiere matar ojos con dos pupilas te van a matar dale que va Estas frito angelito Hay buitres en la tele que quieren matar con carnadas finas te van a matar dale que va Estas frito angelito Camellos prestigiosos te van a matar vas a tener que usar panales de aqui en mas dale que va Estas frito angelito Vas a poner contacto y tu culo va a volar lejos de tu croqueta va a volar dale que va Estas frito angelito"
"27","Patricio Rey y sus Redonditos de Ricota","Esto es to todo amigos","Con este bonus track de mierda de guerra la armada Buscapina ahora va a pirar Acabaran sus dias de cohiba en muerte sexy sexy de mas Tu diablo peor el diablo que reza va a pesar su cola en Cyberbabel Danza macabra del Gheto de los Pibes sexy sexy demas La sole se fue de lo linda que era Cabeza de hurco cabeza se flan Pajarito loco de cyberbabel te perderas en abrasos de molusco sexy sexy demas Por donde el mister va chifla el falso conde canciones heroycas para Omar Chaban Donaran sus huevos a la ciencia Sexy sexy demas"
"28","Patricio Rey y sus Redonditos de Ricota","Etiqueta negra","Venia rapido muy rapido y se le solto un patin a el que era el rey de esta jungla Se le solto un patin Su corazon no era un hotel aunque corria ese rumor y hoy tiene una entre otras cruces en este bosque siempre cruel Dejo un billete que pide a gritos que lo gasten como una hoja derivo en tu mismo turbio rio Entre amuletos y talismanes su destino desafiio si su nariz crecia de tamano prometia mas No le robaba nunca a nadie a nadie en especial gano un orzuelo de tercer ojo y su nariz sangro No hubo caricias para su celo moro y ahora mira crecer las flores desde abajo Safo"
"29","Patricio Rey y sus Redonditos de Ricota","Fanfarria del Cabrio","En el ano de la fiebre por descuido del Senor llego el que no tiene tiempo el diablo mas veloz arrastrando los pies Ni cuando robo el fuego tuvo esa rapidez No vino hasta este mundo a caerte en gracia a vos Le prohibieron la manzana solo entonces la mordio la manzana no importaba nada mas la prohibicion El cuerpo del delito se esconde en su corazon Luzbelito esta creido que fue el que nacio en Belen Demonio de lengua de oro Dios en tan poco cortes llego y pateo la Caja de los Truenos y sonrio"
"30","Patricio Rey y sus Redonditos de Ricota","Fuegos de octubre","De regreso a Octubre Desde Octubre Sin un estandarte de mi parte Te prefiero igual internacional"
"31","Patricio Rey y sus Redonditos de Ricota","Fusilados por la Cruz Roja","Hay mucho misterio en tus ojos y hay mucha chispa aun en tu cerebro loco Pero estas hundido en tu propia herida Hay muchas formas de pelar al gato y ay puede fusilarte hasta la Cruz Roja En esta vieja cultura frita Vas apartando a golpes tus dolores asi vas a ser el mas premiado de la morgue Porque estas hundido en tu propia herida Te encanara un robocop sin ley un crono rock japolicia hecho en Detroit La gente decente es diferente pero tu belleza empieza a abrise paso En esta vieja cultura frita Te encanara un robocop sin ley un crono rock japolicia hecho en Detroit"
"32","Patricio Rey y sus Redonditos de Ricota","Gran lady","Llegue a transar una Vulcan roja y alli conoci en un tugurio de frontera visteando en portunol Gran lady Lionel Ritchie en el Bar Princesa sonaba ensonador y la Gran lady se tatuaba en una hamaca tibia al sol Gran lady Todo bonito y barato playeras marca top billetes rotos de loteria sembrados por el hall La Gran lady te acaricia y no besa oh no es un instante de belleza muy cruel mira tu suerte en los buzios no cobran nunca sus promesas quita la sal de tus mejillas feliz Paredes de carton piedra un lujo y el milagro sensual de mujeres fantasmas gringas y morenas joyon Gran lady Botellas de Johnie rojo de Johnie negro y ron y de cachaca doncella loca que calma tu dolor Gran lady"
"33","Patricio Rey y sus Redonditos de Ricota","Gualicho","El zumba se colgo del bondi a Finisterre rajando del amor detras de un beso nuevo Con lo que cuesta armar un full armar algun puto full y jugarlo en este pano Dios Gualicho de olvidar apretado en las manos Las despedidas son de esos dolores dulces Con lo que cuesta armar un full armar algun puto full y jugarlo en este pano Dios Caldos de venus que son como agua bendita y un par de raunds de amor con la tele encendida Con lo que cuesta armar un full armar algun puto full y jugarlo en este pano Dios Puede ser chaparron pero tambien tormenta No quiero verte mas sera asi mi ceguera Con lo que cuesta armar un full armar algun puto full y jugarlo en este pano Dios Gualicho de olvidar"
"34","Patricio Rey y sus Redonditos de Ricota","Heroe del whisky","Vendera algun milagro nada de mas de bebedores entrenados no digo mas y regresara a su ciudad en la caja de un camion las estrellas ahi nomas a su alcance frias Tiene metido hasta las cejas un triste papel en un menu muy complicado de tony soiree Es lo que puede ofrecer papeles tristes y sed de boca floja y perdon para su lengua Bailara para la prensa y dedicara el nuevo rock de las cavernas a su vanidad Un heroe del whisky mas el perro se hace notar su truco le hace ganar nenas bohemias No va a morir frente al Dakota no alcanzara dice que el amor se muere y no dice mas Un heroe del whisky mas en la caja de un camion las estrellas ahi nomas a su alcance frias"
"35","Patricio Rey y sus Redonditos de Ricota","Hora de levantarse querido","Sonaste angelitos muy profesionales que iban al grano jugando a los gangsters Dormis colgado en la rama que soldaste con primor y el carozo del asunto es tu temor es solo tu temor que es tan puro y tan elegante sentado en tu dedo muy almibarado A vivir que son dos dias descolgalos del laurel Nadie quiere tu secreto mas que vos nadie mas que vos Tenes la licencia para envenenarnos pensas con audacia consejos muy agrios Un canibal desdentado ensenando a masticar tu negocio es muy dificil de explicar y facil de ensenar facil de ensenar si dormiste bien"
"36","Patricio Rey y sus Redonditos de Ricota","Jijiji","En este film velado en blanca noche el hijo tenaz de tu enemigo el muy verdugo cena distinguido una noche de cristal que se hace anicos No lo sone ieee eeeeh se enderezo y brindo a tu suerte y se ofrecio mejor que nunca No mires por favor y no prendas la luz La imagen te desfiguro Este film da una imagen exquisita chicos son como bombas pequenitas El mejor camino a la cueva del perico para tipos que no duermen por la noche No lo sone ieee eeeeh Ibas corriendo a la deriva No lo sone ieee eeeeh los ojos ciegos bien abiertos El montaje final es muy curioso es en verdad realmente entretenido vas en la oscura multitud desprevenido tiranizando a quienes te han querido Olga Sudorova Vodka de Chernobil Pobre la Olga crepo"
