"","autor","titulo","texto"
"68","Patricio Rey y sus Redonditos de Ricota","Pogo","Replegadas y acechando prontas a saltarme al cuello esas jodas se le caen de los bolsillos mientras bailan el pogo del payaso asesino Bailan el pogo del payaso asesino Bailan el pogo del payaso asesino Son mas lindas que prudentes son las monas culeadoras comen de la cajita feliz y bailan el pogo del payaso asesino Bailan el pogo del payaso asesino Bailan el pogo del payaso asesino Y estan las pibas de Ushuaia que son princesas del frio corazones adiestrasos que se van a los caminos Bailan el pogo del payaso asesino Bailan el pogo del payaso asesino Atropellan y rebotan apaleadas por la pasma van borrachas como cubas y bailan el pogo del payaso asesino Bailan el pogo del payaso asesino Bailan el pogo del payaso asesino Creen que enganando tipitos enganan a un dios berreta ay esas lindas que nos miman mientras balian el pogo del payaso asesino Bailan el pogo del payaso asesino Bailan el pogo del payaso asesino"
"69","Patricio Rey y sus Redonditos de Ricota","Pool Averna y papusa","Su llave arrojo se fue sin mas puteando por lo bajo se marcho Un killer riff en su contestador dejo sonando como confesion Sin bulchitear a nobody man una corazonada fue esta vez lo puso en la ruta bie bie con pases de chabona y lagrimas Con un platino de American Express trucho pero un lindo camaleon Se despidion del negro Burgundy pero enseguida le bajo el pulgar brindo tambien con el flaco Merlin y vacaciones dia a su corazon No hay quien le quite a ese gallo el espolon Que ruede la bola El zumba se va bie bie Bendita sea su vieja pick up lo hecho de la cabina y se desvio lo escupio y desbarranca y al borde del abismo lo dejo Fue la claridad que lo enceguecio Que ruede la bola En zumba se fue Bie bie"
"70","Patricio Rey y sus Redonditos de Ricota","Preso en mi ciudad","Una vez le hice el amor a una dracula con tacones era un pop violento que guio el gran estilo siniestro Ahora ya no llora Preso en mi ciudad ja ja ja Casi ya no llora atrapado en libertad Practicamos tiro al pichon y un test para ir al espacio con mi delicioso campeon y el rock como todo llanto ahora ya no llora Preso en mi ciudad ja ja ja Casi ya no llora atrapado en libertad Fue un esclavo sensible y chillon y facil para el gatillo atrapo un beso bien hechor con ojos al rojo vivo Ahora ya no llora casi ya no llora"
"71","Patricio Rey y sus Redonditos de Ricota","Pura suerte","Que un sueno acabo ya te dijeron pero no que todos los suenitos no Arrugar no es ir al saladero Pero ay mi viejo ay que rabia da Yo no puedo librarme a lo que te debo como ilusion Ay Si pudiera como si fuera un chicoemborrachar el ritmo de un maldito rock Pero hay un par de ojos inclaudicablesque valio la pena alquilar para ver Imagina los planes que en mi mente estantan sin dolor Esto ya esto ya no es rock mi amor Es pura suerte"
"72","Patricio Rey y sus Redonditos de Ricota","Queso ruso","Paso de moda el Golfo como todo viste vos como tanta otra tristeza a la que te acostumbras Ahora vas comprando perlas truchas sin chistar calles inteligentes alemanas para armar y muchos marines de los mandarines que cuidan por vos las puertas del nuevo cielo El bronceador Charlotte te cuida de la radiacion rematan el electro de Elvis al morir Fijate de que lado de la mecha te encontras con tanto humo el bello fiero fuego no se ve y hay algo en vos que esta empezando a asustarte cosas de hechiceria desafortunada Quedate con el vuelto mula de la enfermedad pobrete que sos tropa de la guita y chimpance quedate esa petaca con saliva y nada mas mordiendote la lengua por poco me enganas Sentis la mosca joder detras de la oreja y chupas la fruta sin poder morderla y hay muchos marines de los mandarines que cuidan por vos las puertas del nuevo cielo"
"73","Patricio Rey y sus Redonditos de Ricota","Rato Molhado","Tumberito jamon y porron mira vos que tan lejos llego Va por un golpe mas de bourbon y a la Plaza Irlanda a guapear Rociado con Kenso Jungle moldeado por INTER NOVA Desayuno en la cama con dios para el chino chipero que es Juega siempre a que mata de amor gragantilla de sangre veloz Su cara es tan expresiva con el par de sus botas nuevas Con sus curdas de Goliath y sus poros brotando hormonas Con bebas empalas que lo acarician Es feliz Los tiras no duelen mucho el sabe que solo arden Meta conga risas y cascabel con la manfa seca su nariz Mandinga lo pone asi siniestro pero gentil Una sombra chinesca que encadila a su muerta y se va"
"74","Patricio Rey y sus Redonditos de Ricota","Rock del pais","Me vine a ver un recital de rocanrol del pais y miren toda la cacona que juntaron aqui Sera que pueden calentarnos el pavito nomas para gastarlo Verte feliz no es nada es solo un rocanrol del pais Verte feliz no es nada es todo lo que hacemos por ti Tuve temprano entre mis manos mi boleto y oi que en el ensayo ya chingaban nuestra onda y pense con la lechuza que circula ya no se puede mas para gastarlo Verte feliz no es nada es solo un rocanrol del pais Verte feliz no es nada es todo lo que hacemos por ti Safo"
"75","Patricio Rey y sus Redonditos de Ricota","Rock para el negro Atila","Quiero verte huir como un ladron al que nunca pueden atrapar y apretar en tu bolsillo todo el metalico brillo sin temor Quiero verte oler como el raton el peligro del gato maton que ha cambiado la sirena y compro matraca nueva de ocasion Quiero verte hundido en tu gaban masticando el frio marginal y ademas de todo verte lunatico blanco y presa de mi amor"
"76","Patricio Rey y sus Redonditos de Ricota","Rock para los dientes","Este mundo esta empresa este mundo de hoy que te enifa la cabeza una y otra vez en una linea y otra linea y otra linea mas Voy cumpliendo como puedo Yo trabajo aca Y te esnifo la cabeza cada dia mas y me esnifan la cabeza y nada ni nadie lo puede parar Vos crees ser el mas fiero el mas prontuariado aqui el animador del juego el condimentador Estas buscando un pequeno infierno para vos donde soportar el fuego de mi ataque de hoy Sos un tipo pan comido no es tu culpa no zambullido en el caldero es la fatalidad Es endemoniadamente caro lo que sos este clip me pone tieso yo me bajo aca Y te esnifo la cabeza y nada ni nadie nos puede parar"
"77","Patricio Rey y sus Redonditos de Ricota","Rock yugular","Dame dame tu vida dame y tendras mi piedad dame la sed de tus ojos acorazados y dame tu insolencia tambien Rara vez esta vida tiene sentido amor y asi ves que hasta mi sombre brilla en esta ciudad Caen caen al fin caen los disfraces caen desnudandote mientras unos fantasmas fieles amigos rien de vos y se roban tu fe Vas copiando tu herida sobre un panuelo rojo y ya sabes que jugando al borrego te van a carnear Risas en el taller del diablo trampas para tu sonar no vas a ser esclava del paraiso vas a bailar en un rock yugular Te ves en el pequeno espejo del mundo de hoy y no queres que la lima del tiempo muerda otra vez Dame dame tu vida dame y tendras mi piedad dame la sed de tus ojos acorazados y dame tu insolencia tambien"
"78","Patricio Rey y sus Redonditos de Ricota","Ropa sucia","Donde usas los dientes mi amor clavados en el cuello por hoy mientras bailamos tangos fatales El tango que ocultamos mejor del que preferimos no hablar es el que nos tiene narcotizados Vivir solo cuesta vida Ahora Ya mismo Puedo ajustar un guion de ropa sucia Ropa sucia Fuera Ahora mismo Andas dando guerra y temblas gastandote en relampagos tu estomago grune como enjaulado Tu gracia mete miedo mi amor dejo de beber tu licor que huele a tormenta de viejo estilo Vivir solo cuesta vida Ahora Ya mismo Puedo ajustar un guion de ropa sucia Ropa sucia fuera Ahora mismo"
"79","Patricio Rey y sus Redonditos de Ricota","Roto y mal parado","Quemas tu vida en este dia en esta tibia tibia fila Que mas que mas quemas Que mas que mas quemas tu vida Como te va en estos dias humano roto y mal parado Que mas que mas quemas Que mas que mas quemas tu vida Fuego fuego fuego fuego fuego fuego el dia Tango solo de saxo Fuego fuego fuego fuego fuego fuego mentiras Mentiras"
"80","Patricio Rey y sus Redonditos de Ricota","Salando las heridas","Saliste ya mil veces de la pista a respirar a reclutar bien maquillado y ocultando tu lunar Un dia el bote volco y el premio a pique se fue Todos te daban por muerto y vos alli en mi remolque sin luz como un polizon Mira que tipo espeso sumiso como un guiso mas un vago de mil caravanas a punto de quedar a pie Fundiendo plomo logras chorros de oro cochino en besos de lo mas desnudos pero el cafe con tu suerte se enfria en mi mesa fria Salando las heridas jodiste a todo Cristo y mas a boluditos de la luna y tipas porno nazi look Tu lengua se derrite en modas de la rabia de hoy cuando enfermas con tanta gana cerras las filas del dolor Apuntamos a tu nariz hundimos tus pomulos y vos resplandecias no te quedo sueno por vengar y ya no esper s que te jueguen limpio nunca mas"
"81","Patricio Rey y sus Redonditos de Ricota","Scaramanzia","Un uevo juego ligue done sos la heroina Scaramanzia cabala de amor virtual Scaramanzia para un sony samurai Y voy a comer del pastel que llams la vampira Scaramanzia cabala de amor virtual Scaramanzia para un sony samurai Yo solo espero vivir tus juegos y luego no quiero que vuelvas a ser como eras antes no Me voy a ir junto a vos bien lejos de este mundo Scaramanzia cabala de amor virtual Scaramanzia para un sony samurai La buena felicidad dicen que no se nota Scaramanzia cabala de amor virtual Scaramanzia para un sony samurai Hoy todos somos gente del pasado y la alucineta es que nadie quiere volver a ser como antes no Scaramanzia cabala de amor virtual Scaramanzia para un sony samurai"
"82","Patricio Rey y sus Redonditos de Ricota","Semen Up","Ella tiene una forma de hacerme creer Que es para mi la mejor manzana Su estilo desprecia mi sonar Con ella soy rico gratis La veo casi como un demonio Y rasco la alfombra por su amor Saludable y catolica No le gusta que ande solo Se ha montado en mi nariz Y es para mi la mejor fruta La veo casi como un demonio Y rasco la alfombra por su amor"
"83","Patricio Rey y sus Redonditos de Ricota","Sheriff","Sheriff Sheriff Que limpio el Templo esta Sheriff Sheriff si Ali Baba se va Sheriff Sheriff todo en su siti asi Son tres tiros a un peso y la guita es miel Sos como un fuego en un canaveral un Kamikase que ameniza la funcion Tarde en la noche Plaza Constitucion hay sangre rancia de Tramontina tajeador Sheriff Sheriff Tapales la nariz Sheriff Sheriff con bolitos de tissue Sheriff Sheriff ladra ladra y morde No permitas que pise mierda en mi jardin No tienen norte no tienen salvacion hace el trabajo y redimilos por favor Que se mejoren alla ne la eternidad partiles el bunuelo y quita mi pena asi Sheriff Sheriff Mi sheriff gigola Sheriff Sheriff mete bala por favor Sheriff Sheriff con tu gracia criminal empeza ya la puta cosa y se feroz Es un rebano de rehenes tu porcion con un infierno en cada esquina y sin control Te quiero frio despiadado y fatal pasamontanas con buen hocico rastreador Afilando tu guadana me esperas con tu chivo taquero ves y rezongas Algin dia sera esta vida hermosa y me someto por esa a tu voluntad Sheriff Sheriff"
"84","Patricio Rey y sus Redonditos de Ricota","Shoping Disco Zen","Tengo buenas y malas noticias para vos La belleza es lo que te da la felicidad Si todo gira en el Shoping Disco Zen tu belleza es de Shoping Disco Zen Un desayuno de campeones ordenas y con tu propia lengua te estrangulas Si vas de gira en el Shoping Disco Zen tu belleza es de Shoping Disco Zen Una coctelera no es una maraca gil aprende del que pone a tu gata el cascabel Si vas de gira en el Shoping Disco Zen tu belleza es de Shoping Disco Zen Das un paso mas y sos carne muerta ois esta calle es mas angosta de lo que pensas Si vas de gira en el Shoping Disco Zen tu belleza es de Shoping Disco Zen"
"85","Patricio Rey y sus Redonditos de Ricota","Sorpresa en Shangai","Tengo el hocico listo estoy acalorado voy a chasquear la lengua un poco voy a escupir misiles Puro veneno risas que duelen Acostumbre el pellejo a los ultravioletas voy a tumbarme a la bartola sobre unos terciopelos El que abandona no liene premio A quien le importa toda esta guinda Si te sofoca A quien le importa Estan contando chistes detras de las paredes si de reir se trata creo son verdaderos dramas El bote roto A quien le importa Mis penas como piedras caen ruedan y escapan falopas duras en tipos blandos ahuecan corazones Caras de liebre de liebre tuerta A quien le importa toda esta guinda Si te sofoca A quien le importa"
"86","Patricio Rey y sus Redonditos de Ricota","Superlogico","Ah van los machos para consumar Una hermosa dotacion vital Superlogico Si Si Si El club de mantis muy nervioso esta Esas hembras no son dulces no Superlogico Si Si Si Tal orgia van a banquetear Sin descanso van a devorar Superlogico Si Si Si El rostro se comienza a afiebrar Esas hembras no son dulces no Superlogico Si Si Si"
"87","Patricio Rey y sus Redonditos de Ricota","Susanita","Susanita tan bonita una nena que tu padre trajo vino un gato y festejo a la nena que tu padre trajo Asi es este amor no television Su pelo endulza su panuelo y a nadie le amarga un dulce vino un gato y festejo lo dulce que tu padre trajo Asi es este amor no television"
"88","Patricio Rey y sus Redonditos de Ricota","Tarea fina","Quemando la turbina te escapas vas a volver a herirme otra vez en tu ternura esta acechandome una buena traicion de mujer que hecha hielo y brasas en mi corazon fumando en la oscuridad Sobrio no te puedo ni hablar estoy perdido sin mi estupidez un auto guapo va a venir por vos y nada va a cambiar vas a vivir en le delta en un lanchon buscando de que reir Le das la copa al fin vencedor tarea fina perdida en mi soledad no se si no me gusta mas que el rock nunca lo vi llorar si no va sin freno no anda bien ni me encadena a su show Con las piernas mas bonitas las mas lindas piernas que vi y un juego rico de amores caida libre para dos"
"89","Patricio Rey y sus Redonditos de Ricota","Te voy a atornillar","Te aprieto mucho te empleo mucho te sirvo mucho te piso mucho Como puede ser que te alboroten mis placeres Te escucho mucho te asfixio mucho te impacto mucho te siento mucho Yo te quisiera salvar te voy a atornillar te voy a herir un poquito mas Te aprieto mucho te empleo mucho te asfixio mucho Como puede ser que te alboroten mis placeres Te sirvo mucho te piso mucho te aprie te aprieto mucho Te aprieto mucho te pego mucho te asfixio mucho Como puede ser que te alboroten mis placeres Te escucho mucho te asfixio mucho te aprie te aprieto mucho"
"90","Patricio Rey y sus Redonditos de Ricota","Todo preso es politico","Si esta carcel sigue asi todo preso es politico Un comun va a pestanear si tu preso es politico Obligados a escapar somos presos politicos reos de la propiedad los esclavos politicos El ascensor ya sube tu confesion ya sube detenganme detenganos Quince anos pago ayer con tres bucos politicos todos esquivandole temerosos politicos"
"91","Patricio Rey y sus Redonditos de Ricota","Todo un palo","El futuro llego hace rato todo un palo ya lo ves Veamoslo un poco con tus ojos El futuro ya llego Yo voy en trenes no tengo donde ir Algo me late y no es mi corazon Como no sentirme asi si ese perro sigue alli Que podria ser pero eso no me arregla Eso no me arregla a mi Estas llamando a un gato con silbidos el futuro ya llego llego como vos no lo esperabas Todo un palo ya lo ves Yo voy en trenes no tengo donde ir Algo me late y no es mi corazon"
"92","Patricio Rey y sus Redonditos de Ricota","Toxi taxi","Te tenemos alli abandonado alli preso como un animal como un animal feroz asi las cosas la fiera mas fiera donde esta El toxi taxi viene y va y tu sombra va detras de hordas notables con los secretos para hacer un negocio tan pequeno y simple como vos Un toque por si las moscas van y otro toque por si vas detras ya no hay tiempos de lamentos Ya no hay mas Un sueno con Luis Maria muerto cuando me decia Cada dia veo menos cada dia veo menos creo menos mal"
"93","Patricio Rey y sus Redonditos de Ricota","Un angel para tu soledad","Ya sufriste cosas mejores que estas y vas a andar esta ruta hoy cuando anochezca Tu esqueleto te trajo hasta aqui con un cuerpo hambriento veloz y aqui Gracias a dios uno no cree en lo que oye Angel de la soledad y de la desolacion preso de tu ilusion vas a bailar a bailar bailar Es tan simple asi no podes elegir Claro que no siempre ves resulta bien Atado con doble cordel el de simular no queres girar maniatado queres faulear y arremolinar Medis tu acrobacia y saltas Tu secreto es La suerte del principiante no puede fallar Alguna vez quiza se te va la mano y las llamas en pena invaden tu cuerpo y caes en manos del Angel de la Soledad y el Gracias a dios tampoco cree en lo que oye Angel de la soledad y de la desolacion preso de tu ilusion vas a bailar a bailar bailar"
"94","Patricio Rey y sus Redonditos de Ricota","Un pac man en el Savoy","Todo lo que esta en mi nube es nada mas que tu sermon fatal si tu grito es un ladrido y mi cuchillo es un rayo cruel Toda esa bateria de risa rubia de barrio especial las nuevas supersticiones la bobera de un nuevo pac man Nuestro pac man no es de nadie pero el mono es de el A veces gana a veces pierde como todo jugador Un buen par de ojos de vidrio y tu mirada tiende a mejorar las nuevas supersticiones la bobera del nuevo pac man"
"95","Patricio Rey y sus Redonditos de Ricota","Un poco de amor frances","Una tipa rapaz como te gusta a voz esa tipa vino a consolarte un poco de amor frances no muerde su lengua no no es sincera pero te gusta oirla es una linda racion con un defecto con uno o dos Y es un coctel que no se mezcla solo Quiere si quiere mas ya no la engatuzas es una copa de lo mejor cuando se rie El lujo es vulgaridad dijo y me conquisto de esa miel no comen las hormigas"
"96","Patricio Rey y sus Redonditos de Ricota","Una piba con la remera de Greenpeace","Esta dormido o finje que duerme llega una mosca y se posa en su boca y sin embargo mi mundo termina en ella Ya se canso de dormir todo el tiempo en sillones y de taparse la boca para no gritar Nunca supo buscarse la vida Su cuna fueron restos de un Mehari Cuando se enoja chisporrotea infumable Se aparta corriendo de mamones zoquetes y siolos pipiolos y por las dudas nunca esta cerca de las vias sin mirar atras mirar atras Boca sucia pequena hechicera una pendeja que hace de vieja tratando de que pique algun pavo ingenuo El jean le apreta la fresa y ella es la reina en paredones que escracha culeando su estrella Suela con algun pajarraco que le de un pie y sople su amor y la alegria por la que su mundo gira Se aparta corriendo demamones zoquetes y fiolos pipiolos usa su lengua como un sable mientras se rie y nos apura y por las dudas nunca esta cerca de las vias sin mirar atras mirar atras"
"97","Patricio Rey y sus Redonditos de Ricota","Unos pocos peligrosos sensatos","Si tus peligros son tan sensatos casi sin arrebatos y sos prudente en la tiniebla y con los gatos Golpe de suerte golpe de suerte eh Si vos cuidas que tu animal no nos muestre libremente lo que ya sabe del cuento de la muerte Golpe de suerte golpe de suerte eh Todo ese estupido viaje de amor por los altos solidos solidos bolidos que estan tachando tu suerte uh"
"98","Patricio Rey y sus Redonditos de Ricota","Vamos las bandas","Y cuanto vale dormir tan custodiado de expertos cinicos y botones dorados Y cuanto vale se La Banda Nueva y andar trepando radares militares Vamos las bandas rajen del cielo Y cuanto vale tu estomago crispado y tus narices temblando por el miedo Y cuanto vale todo lo registrado si el sueno llega tan mal que te condena Vamos las bandas rajen del cielo Y cuanto valen todas tus enfermeras y tus temblores de moco super caro Y cuanto valen satelites espias y voluntades que crees haber sitiado Vamos las bandas rajen del cielo Y cuanto valen tus ojos maquillados y meditar con eter perfumado Y cuanto vale se La Banda Nueva y andar trepando radares militares Vamos las bandas rajen del cielo"
"99","Patricio Rey y sus Redonditos de Ricota","Vencedores vencidos","Y ahora tiro porque me toca en este tiempo de plumaje blanco Un mudo con tu voz y un ciego como yo Vencedores vencidos Te has fugado Me hago humo Den la alarma Ensayo general para la alrma actual teatro antidisturbios Se rompe loca mi anatomia con el humor de los sobrevivientes de un mudo con tu voz de un ciego como yo Vencedores vencidos Leyendo diarios de una bano turco empanando Ray Ban s mascando un hueso tu perro un perro cruel con la costumbre de no contentarse con los restos Overjero que descansa en manto negro Ensayo general para la farsa actual teatro antidisturbios En este rollo de monos de polvo hemos perdido el rastro unos minutos un par de monos mas unos terricolas Vencedores vencidos Buena Suerte Y mas que suerte sin alarma Me voy corriendo a ver que escribe en mi pared la tribu de mi calle La banda de mi calle"
"100","Patricio Rey y sus Redonditos de Ricota","Ya nadie va a escuchar tu remera","Esto es efimero Ahora efimero Como corre el tiempo Tic Tac efimero Luces efimeras Pero te creo Es casi hipnotico El tic no alcanza a tac Ni me moja el paladar El ritmo efimero El grito efimero Pero te creo Un ultimo secuestro no El de tu estado de animo no Tu aliento vas a proteger En este dia y cada dia Al reloj lo del reloj Y alrededor del reloj tu estado de animo"
"101","Patricio Rey y sus Redonditos de Ricota","Yo no me cai del cielo","Nena no quiero perderte no pases de todo que no esta tan mal Yo no me cai del cielo pero si de un bar muy triste Nena hay mucho olor a gato Nena no quiero perderte si quieres puedes apostar Nena hay alegrias y alegrias hay mucho vino malicioso y poco vino del mejor"
"102","Patricio Rey y sus Redonditos de Ricota","Yo canibal","No se entiende el menu pero la salsa abunda Soy un gourmet que huele eternamente mal Viejas compotas que no dan respiro al canibal que hay en mi que no es bien recibido en un banquete asi Se amasan las fortunas se cargan los bolsillos de presa seca de oro falso de vermouth Me acaban el cerebro a mordiscos bebiendo el jugo de mi corazon y me cuentan cuentos al ir a dormir A un cordero de mi estilo a un canibal de mi estilo Voy al Coliseo a prenderme fuego mi racha de novato nunca cambiara Por favor que el adios no se alargue me canse de tanto esperar cuando el fuego crezca quiero estar alli Un cordero de mi estilo a un caniibal de mi estilo"
"103","Patricio Rey y sus Redonditos de Ricota","Lobo estas","Condenada sangre cosquillea tibia no se puede soportar Fijense senores cuando esa tormenta suena provoca calamidad Por donde esas nubes van ya no late el animal no late mas Pasan los coches ligeros conductores mudos que amenazan con flipar El nene sopla el flequillo el papi moquea brillo la radio rata ta ta El mundo es tan chico viejo sin embargo nunca supe de alguien como vos Corres con un gran golfa colgando de las pelotas y la vas de bailarin Por donde esas nubes van ya no late el animal no late mas"
